"Kod";"Jednostka terytorialna";"Kierunki wykorzystania powierzchni";"Lata";"Jednostka miary";"Wartość";
"1465011";"M.st.Warszawa (1)";"ogółem";"2014";"ha";51724;
"1465011";"M.st.Warszawa (1)";"użytki rolne razem";"2014";"ha";11813;
"1465011";"M.st.Warszawa (1)";"użytki rolne - grunty orne";"2014";"ha";8791;
"1465011";"M.st.Warszawa (1)";"użytki rolne - sady";"2014";"ha";223;
"1465011";"M.st.Warszawa (1)";"użytki rolne - łąki trwałe";"2014";"ha";1468;
"1465011";"M.st.Warszawa (1)";"użytki rolne - pastwiska trwałe";"2014";"ha";721;
"1465011";"M.st.Warszawa (1)";"użytki rolne - grunty rolne zabudowane";"2014";"ha";476;
"1465011";"M.st.Warszawa (1)";"użytki rolne - grunty pod stawami";"2014";"ha";0;
"1465011";"M.st.Warszawa (1)";"użytki rolne - grunty pod rowami";"2014";"ha";134;
"1465011";"M.st.Warszawa (1)";"grunty leśne oraz zadrzewione i zakrzewione razem";"2014";"ha";8778;
"1465011";"M.st.Warszawa (1)";"grunty leśne oraz zadrzewione i zakrzewione - lasy";"2014";"ha";8022;
"1465011";"M.st.Warszawa (1)";"grunty leśne oraz zadrzewione i zakrzewione - grunty zadrzewione i zakrzewione";"2014";"ha";756;
"1465011";"M.st.Warszawa (1)";"grunty pod wodami razem";"2014";"ha";1735;
"1465011";"M.st.Warszawa (1)";"grunty pod wodami morskimi wewnętrznymi";"2014";"ha";0;
"1465011";"M.st.Warszawa (1)";"grunty pod wodami powierzchniowymi płynącymi";"2014";"ha";1627;
"1465011";"M.st.Warszawa (1)";"grunty pod wodami powierzchniowymi stojącymi";"2014";"ha";108;
"1465011";"M.st.Warszawa (1)";"grunty zabudowane i zurbanizowane razem";"2014";"ha";28646;
"1465011";"M.st.Warszawa (1)";"grunty zabudowane i zurbanizowane - tereny mieszkaniowe";"2014";"ha";9486;
"1465011";"M.st.Warszawa (1)";"grunty zabudowane i zurbanizowane - tereny przemysłowe";"2014";"ha";2559;
"1465011";"M.st.Warszawa (1)";"grunty zabudowane i zurbanizowane - tereny inne zabudowane";"2014";"ha";5848;
"1465011";"M.st.Warszawa (1)";"grunty zabudowane i zurbanizowane - tereny zurbanizowane niezabudowane";"2014";"ha";1076;
"1465011";"M.st.Warszawa (1)";"grunty zabudowane i zurbanizowane - tereny rekreacji i wypoczynku";"2014";"ha";1571;
"1465011";"M.st.Warszawa (1)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - drogi";"2014";"ha";6153;
"1465011";"M.st.Warszawa (1)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - kolejowe";"2014";"ha";1333;
"1465011";"M.st.Warszawa (1)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - inne";"2014";"ha";620;
"1465011";"M.st.Warszawa (1)";"grunty zabudowane i zurbanizowane - użytki kopalne";"2014";"ha";0;
"1465011";"M.st.Warszawa (1)";"użytki ekologiczne";"2014";"ha";13;
"1465011";"M.st.Warszawa (1)";"nieużytki";"2014";"ha";385;
"1465011";"M.st.Warszawa (1)";"tereny różne";"2014";"ha";354;
"1465028";"Bemowo - dzielnica (8)";"ogółem";"2014";"ha";2495;
"1465028";"Bemowo - dzielnica (8)";"użytki rolne razem";"2014";"ha";447;
"1465028";"Bemowo - dzielnica (8)";"użytki rolne - grunty orne";"2014";"ha";412;
"1465028";"Bemowo - dzielnica (8)";"użytki rolne - sady";"2014";"ha";0;
"1465028";"Bemowo - dzielnica (8)";"użytki rolne - łąki trwałe";"2014";"ha";0;
"1465028";"Bemowo - dzielnica (8)";"użytki rolne - pastwiska trwałe";"2014";"ha";1;
"1465028";"Bemowo - dzielnica (8)";"użytki rolne - grunty rolne zabudowane";"2014";"ha";30;
"1465028";"Bemowo - dzielnica (8)";"użytki rolne - grunty pod stawami";"2014";"ha";0;
"1465028";"Bemowo - dzielnica (8)";"użytki rolne - grunty pod rowami";"2014";"ha";4;
"1465028";"Bemowo - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione razem";"2014";"ha";261;
"1465028";"Bemowo - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - lasy";"2014";"ha";246;
"1465028";"Bemowo - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - grunty zadrzewione i zakrzewione";"2014";"ha";15;
"1465028";"Bemowo - dzielnica (8)";"grunty pod wodami razem";"2014";"ha";5;
"1465028";"Bemowo - dzielnica (8)";"grunty pod wodami morskimi wewnętrznymi";"2014";"ha";0;
"1465028";"Bemowo - dzielnica (8)";"grunty pod wodami powierzchniowymi płynącymi";"2014";"ha";2;
"1465028";"Bemowo - dzielnica (8)";"grunty pod wodami powierzchniowymi stojącymi";"2014";"ha";3;
"1465028";"Bemowo - dzielnica (8)";"grunty zabudowane i zurbanizowane razem";"2014";"ha";1765;
"1465028";"Bemowo - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny mieszkaniowe";"2014";"ha";554;
"1465028";"Bemowo - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny przemysłowe";"2014";"ha";55;
"1465028";"Bemowo - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny inne zabudowane";"2014";"ha";685;
"1465028";"Bemowo - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny zurbanizowane niezabudowane";"2014";"ha";42;
"1465028";"Bemowo - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny rekreacji i wypoczynku";"2014";"ha";42;
"1465028";"Bemowo - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - drogi";"2014";"ha";307;
"1465028";"Bemowo - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - kolejowe";"2014";"ha";78;
"1465028";"Bemowo - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - inne";"2014";"ha";2;
"1465028";"Bemowo - dzielnica (8)";"grunty zabudowane i zurbanizowane - użytki kopalne";"2014";"ha";0;
"1465028";"Bemowo - dzielnica (8)";"użytki ekologiczne";"2014";"ha";0;
"1465028";"Bemowo - dzielnica (8)";"nieużytki";"2014";"ha";17;
"1465028";"Bemowo - dzielnica (8)";"tereny różne";"2014";"ha";0;
"1465038";"Białołęka - dzielnica (8)";"ogółem";"2014";"ha";7304;
"1465038";"Białołęka - dzielnica (8)";"użytki rolne razem";"2014";"ha";2797;
"1465038";"Białołęka - dzielnica (8)";"użytki rolne - grunty orne";"2014";"ha";1655;
"1465038";"Białołęka - dzielnica (8)";"użytki rolne - sady";"2014";"ha";39;
"1465038";"Białołęka - dzielnica (8)";"użytki rolne - łąki trwałe";"2014";"ha";731;
"1465038";"Białołęka - dzielnica (8)";"użytki rolne - pastwiska trwałe";"2014";"ha";236;
"1465038";"Białołęka - dzielnica (8)";"użytki rolne - grunty rolne zabudowane";"2014";"ha";106;
"1465038";"Białołęka - dzielnica (8)";"użytki rolne - grunty pod stawami";"2014";"ha";0;
"1465038";"Białołęka - dzielnica (8)";"użytki rolne - grunty pod rowami";"2014";"ha";30;
"1465038";"Białołęka - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione razem";"2014";"ha";1148;
"1465038";"Białołęka - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - lasy";"2014";"ha";920;
"1465038";"Białołęka - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - grunty zadrzewione i zakrzewione";"2014";"ha";228;
"1465038";"Białołęka - dzielnica (8)";"grunty pod wodami razem";"2014";"ha";355;
"1465038";"Białołęka - dzielnica (8)";"grunty pod wodami morskimi wewnętrznymi";"2014";"ha";0;
"1465038";"Białołęka - dzielnica (8)";"grunty pod wodami powierzchniowymi płynącymi";"2014";"ha";332;
"1465038";"Białołęka - dzielnica (8)";"grunty pod wodami powierzchniowymi stojącymi";"2014";"ha";23;
"1465038";"Białołęka - dzielnica (8)";"grunty zabudowane i zurbanizowane razem";"2014";"ha";2905;
"1465038";"Białołęka - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny mieszkaniowe";"2014";"ha";1161;
"1465038";"Białołęka - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny przemysłowe";"2014";"ha";578;
"1465038";"Białołęka - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny inne zabudowane";"2014";"ha";340;
"1465038";"Białołęka - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny zurbanizowane niezabudowane";"2014";"ha";119;
"1465038";"Białołęka - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny rekreacji i wypoczynku";"2014";"ha";14;
"1465038";"Białołęka - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - drogi";"2014";"ha";556;
"1465038";"Białołęka - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - kolejowe";"2014";"ha";125;
"1465038";"Białołęka - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - inne";"2014";"ha";12;
"1465038";"Białołęka - dzielnica (8)";"grunty zabudowane i zurbanizowane - użytki kopalne";"2014";"ha";0;
"1465038";"Białołęka - dzielnica (8)";"użytki ekologiczne";"2014";"ha";0;
"1465038";"Białołęka - dzielnica (8)";"nieużytki";"2014";"ha";43;
"1465038";"Białołęka - dzielnica (8)";"tereny różne";"2014";"ha";56;
"1465048";"Bielany - dzielnica (8)";"ogółem";"2014";"ha";3234;
"1465048";"Bielany - dzielnica (8)";"użytki rolne razem";"2014";"ha";334;
"1465048";"Bielany - dzielnica (8)";"użytki rolne - grunty orne";"2014";"ha";265;
"1465048";"Bielany - dzielnica (8)";"użytki rolne - sady";"2014";"ha";1;
"1465048";"Bielany - dzielnica (8)";"użytki rolne - łąki trwałe";"2014";"ha";36;
"1465048";"Bielany - dzielnica (8)";"użytki rolne - pastwiska trwałe";"2014";"ha";14;
"1465048";"Bielany - dzielnica (8)";"użytki rolne - grunty rolne zabudowane";"2014";"ha";8;
"1465048";"Bielany - dzielnica (8)";"użytki rolne - grunty pod stawami";"2014";"ha";0;
"1465048";"Bielany - dzielnica (8)";"użytki rolne - grunty pod rowami";"2014";"ha";10;
"1465048";"Bielany - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione razem";"2014";"ha";796;
"1465048";"Bielany - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - lasy";"2014";"ha";690;
"1465048";"Bielany - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - grunty zadrzewione i zakrzewione";"2014";"ha";106;
"1465048";"Bielany - dzielnica (8)";"grunty pod wodami razem";"2014";"ha";174;
"1465048";"Bielany - dzielnica (8)";"grunty pod wodami morskimi wewnętrznymi";"2014";"ha";0;
"1465048";"Bielany - dzielnica (8)";"grunty pod wodami powierzchniowymi płynącymi";"2014";"ha";171;
"1465048";"Bielany - dzielnica (8)";"grunty pod wodami powierzchniowymi stojącymi";"2014";"ha";3;
"1465048";"Bielany - dzielnica (8)";"grunty zabudowane i zurbanizowane razem";"2014";"ha";1873;
"1465048";"Bielany - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny mieszkaniowe";"2014";"ha";575;
"1465048";"Bielany - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny przemysłowe";"2014";"ha";328;
"1465048";"Bielany - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny inne zabudowane";"2014";"ha";410;
"1465048";"Bielany - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny zurbanizowane niezabudowane";"2014";"ha";110;
"1465048";"Bielany - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny rekreacji i wypoczynku";"2014";"ha";51;
"1465048";"Bielany - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - drogi";"2014";"ha";368;
"1465048";"Bielany - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - kolejowe";"2014";"ha";11;
"1465048";"Bielany - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - inne";"2014";"ha";20;
"1465048";"Bielany - dzielnica (8)";"grunty zabudowane i zurbanizowane - użytki kopalne";"2014";"ha";0;
"1465048";"Bielany - dzielnica (8)";"użytki ekologiczne";"2014";"ha";5;
"1465048";"Bielany - dzielnica (8)";"nieużytki";"2014";"ha";15;
"1465048";"Bielany - dzielnica (8)";"tereny różne";"2014";"ha";37;
"1465058";"Mokotów - dzielnica (8)";"ogółem";"2014";"ha";3542;
"1465058";"Mokotów - dzielnica (8)";"użytki rolne razem";"2014";"ha";757;
"1465058";"Mokotów - dzielnica (8)";"użytki rolne - grunty orne";"2014";"ha";627;
"1465058";"Mokotów - dzielnica (8)";"użytki rolne - sady";"2014";"ha";32;
"1465058";"Mokotów - dzielnica (8)";"użytki rolne - łąki trwałe";"2014";"ha";48;
"1465058";"Mokotów - dzielnica (8)";"użytki rolne - pastwiska trwałe";"2014";"ha";37;
"1465058";"Mokotów - dzielnica (8)";"użytki rolne - grunty rolne zabudowane";"2014";"ha";13;
"1465058";"Mokotów - dzielnica (8)";"użytki rolne - grunty pod stawami";"2014";"ha";0;
"1465058";"Mokotów - dzielnica (8)";"użytki rolne - grunty pod rowami";"2014";"ha";0;
"1465058";"Mokotów - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione razem";"2014";"ha";32;
"1465058";"Mokotów - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - lasy";"2014";"ha";0;
"1465058";"Mokotów - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - grunty zadrzewione i zakrzewione";"2014";"ha";32;
"1465058";"Mokotów - dzielnica (8)";"grunty pod wodami razem";"2014";"ha";124;
"1465058";"Mokotów - dzielnica (8)";"grunty pod wodami morskimi wewnętrznymi";"2014";"ha";0;
"1465058";"Mokotów - dzielnica (8)";"grunty pod wodami powierzchniowymi płynącymi";"2014";"ha";100;
"1465058";"Mokotów - dzielnica (8)";"grunty pod wodami powierzchniowymi stojącymi";"2014";"ha";24;
"1465058";"Mokotów - dzielnica (8)";"grunty zabudowane i zurbanizowane razem";"2014";"ha";2486;
"1465058";"Mokotów - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny mieszkaniowe";"2014";"ha";795;
"1465058";"Mokotów - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny przemysłowe";"2014";"ha";193;
"1465058";"Mokotów - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny inne zabudowane";"2014";"ha";594;
"1465058";"Mokotów - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny zurbanizowane niezabudowane";"2014";"ha";60;
"1465058";"Mokotów - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny rekreacji i wypoczynku";"2014";"ha";177;
"1465058";"Mokotów - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - drogi";"2014";"ha";626;
"1465058";"Mokotów - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - kolejowe";"2014";"ha";14;
"1465058";"Mokotów - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - inne";"2014";"ha";27;
"1465058";"Mokotów - dzielnica (8)";"grunty zabudowane i zurbanizowane - użytki kopalne";"2014";"ha";0;
"1465058";"Mokotów - dzielnica (8)";"użytki ekologiczne";"2014";"ha";0;
"1465058";"Mokotów - dzielnica (8)";"nieużytki";"2014";"ha";71;
"1465058";"Mokotów - dzielnica (8)";"tereny różne";"2014";"ha";72;
"1465068";"Ochota - dzielnica (8)";"ogółem";"2014";"ha";972;
"1465068";"Ochota - dzielnica (8)";"użytki rolne razem";"2014";"ha";25;
"1465068";"Ochota - dzielnica (8)";"użytki rolne - grunty orne";"2014";"ha";23;
"1465068";"Ochota - dzielnica (8)";"użytki rolne - sady";"2014";"ha";1;
"1465068";"Ochota - dzielnica (8)";"użytki rolne - łąki trwałe";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"użytki rolne - pastwiska trwałe";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"użytki rolne - grunty rolne zabudowane";"2014";"ha";1;
"1465068";"Ochota - dzielnica (8)";"użytki rolne - grunty pod stawami";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"użytki rolne - grunty pod rowami";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione razem";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - lasy";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - grunty zadrzewione i zakrzewione";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"grunty pod wodami razem";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"grunty pod wodami morskimi wewnętrznymi";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"grunty pod wodami powierzchniowymi płynącymi";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"grunty pod wodami powierzchniowymi stojącymi";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"grunty zabudowane i zurbanizowane razem";"2014";"ha";942;
"1465068";"Ochota - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny mieszkaniowe";"2014";"ha";261;
"1465068";"Ochota - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny przemysłowe";"2014";"ha";53;
"1465068";"Ochota - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny inne zabudowane";"2014";"ha";269;
"1465068";"Ochota - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny zurbanizowane niezabudowane";"2014";"ha";14;
"1465068";"Ochota - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny rekreacji i wypoczynku";"2014";"ha";114;
"1465068";"Ochota - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - drogi";"2014";"ha";202;
"1465068";"Ochota - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - kolejowe";"2014";"ha";27;
"1465068";"Ochota - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny komunikacyjne - inne";"2014";"ha";2;
"1465068";"Ochota - dzielnica (8)";"grunty zabudowane i zurbanizowane - użytki kopalne";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"użytki ekologiczne";"2014";"ha";0;
"1465068";"Ochota - dzielnica (8)";"nieużytki";"2014";"ha";5;
"1465068";"Ochota - dzielnica (8)";"tereny różne";"2014";"ha";0;
"1465078";"Praga-Południe - dzielnica (8)";"ogółem";"2014";"ha";2238;
"1465078";"Praga-Południe - dzielnica (8)";"użytki rolne razem";"2014";"ha";128;
"1465078";"Praga-Południe - dzielnica (8)";"użytki rolne - grunty orne";"2014";"ha";123;
"1465078";"Praga-Południe - dzielnica (8)";"użytki rolne - sady";"2014";"ha";1;
"1465078";"Praga-Południe - dzielnica (8)";"użytki rolne - łąki trwałe";"2014";"ha";0;
"1465078";"Praga-Południe - dzielnica (8)";"użytki rolne - pastwiska trwałe";"2014";"ha";2;
"1465078";"Praga-Południe - dzielnica (8)";"użytki rolne - grunty rolne zabudowane";"2014";"ha";1;
"1465078";"Praga-Południe - dzielnica (8)";"użytki rolne - grunty pod stawami";"2014";"ha";0;
"1465078";"Praga-Południe - dzielnica (8)";"użytki rolne - grunty pod rowami";"2014";"ha";1;
"1465078";"Praga-Południe - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione razem";"2014";"ha";65;
"1465078";"Praga-Południe - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - lasy";"2014";"ha";64;
"1465078";"Praga-Południe - dzielnica (8)";"grunty leśne oraz zadrzewione i zakrzewione - grunty zadrzewione i zakrzewione";"2014";"ha";1;
"1465078";"Praga-Południe - dzielnica (8)";"grunty pod wodami razem";"2014";"ha";149;
"1465078";"Praga-Południe - dzielnica (8)";"grunty pod wodami morskimi wewnętrznymi";"2014";"ha";0;
"1465078";"Praga-Południe - dzielnica (8)";"grunty pod wodami powierzchniowymi płynącymi";"2014";"ha";147;
"1465078";"Praga-Południe - dzielnica (8)";"grunty pod wodami powierzchniowymi stojącymi";"2014";"ha";2;
"1465078";"Praga-Południe - dzielnica (8)";"grunty zabudowane i zurbanizowane razem";"2014";"ha";1875;
"1465078";"Praga-Południe - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny mieszkaniowe";"2014";"ha";599;
"1465078";"Praga-Południe - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny przemysłowe";"2014";"ha";112;
"1465078";"Praga-Południe - dzielnica (8)";"grunty zabudowane i zurbanizowane - tereny inne zabudowane";"2014";"ha";220;
